Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/sonic --results_dir ./sonic_arcface --evaluate_subjects arcface_consistency --device cuda:4 --batch_size 16 --sampling 0 --model_args {} --group_id 8 --group_total 10 --filter human
GPU: 4
============================================================

Using hash-based file partitioning: group 8 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)

Evaluating ArcFace Consistency:   0%|          | 0/29 [00:00<?, ?it/s]

Extracting ArcFace Features:   0%|          | 0/38 [00:00<?, ?it/s][Aerror: unknown warning option '-Wnrvo' [-Werror,-Wunknown-warning-option]

/home/tione/notebook/private/Human-MME/video_venv/lib/python3.10/site-packages/insightface/utils/transform.py:68: FutureWarning: `rcond` parameter will change to the default of machine precision times ``max(M, N)`` where M and N are the input matrix dimensions.
To use the future default and silence this warning we advise to pass `rcond=None`, to keep using the old, explicitly pass `rcond=-1`.
  P = np.linalg.lstsq(X_homo, Y)[0].T # Affine matrix. 3 x 4


Extracting ArcFace Features:   3%|▎         | 1/38 [03:05<1:54:07, 185.06s/it][A

Extracting ArcFace Features:   5%|▌         | 2/38 [03:05<45:49, 76.37s/it]   [A

Extracting ArcFace Features:   8%|▊         | 3/38 [03:05<24:17, 41.64s/it][A

Extracting ArcFace Features:  11%|█         | 4/38 [03:05<14:21, 25.33s/it][A

Extracting ArcFace Features:  13%|█▎        | 5/38 [03:06<08:58, 16.31s/it][A

Extracting ArcFace Features:  16%|█▌        | 6/38 [03:06<05:48, 10.88s/it][A

Extracting ArcFace Features:  18%|█▊        | 7/38 [03:06<03:50,  7.43s/it][A

Extracting ArcFace Features:  21%|██        | 8/38 [03:07<02:35,  5.17s/it][A

Extracting ArcFace Features:  24%|██▎       | 9/38 [03:07<01:46,  3.66s/it][A

Extracting ArcFace Features:  26%|██▋       | 10/38 [03:07<01:13,  2.63s/it][A

Extracting ArcFace Features:  29%|██▉       | 11/38 [03:08<00:51,  1.91s/it][A

Extracting ArcFace Features:  32%|███▏      | 12/38 [03:08<00:36,  1.42s/it][A

Extracting ArcFace Features:  34%|███▍      | 13/38 [03:08<00:26,  1.08s/it][A

Extracting ArcFace Features:  37%|███▋      | 14/38 [03:09<00:20,  1.19it/s][A

Extracting ArcFace Features:  39%|███▉      | 15/38 [03:09<00:15,  1.47it/s][A

Extracting ArcFace Features:  42%|████▏     | 16/38 [03:09<00:12,  1.78it/s][A

Extracting ArcFace Features:  45%|████▍     | 17/38 [03:10<00:10,  2.08it/s][A

Extracting ArcFace Features:  47%|████▋     | 18/38 [03:10<00:08,  2.36it/s][A

Extracting ArcFace Features:  50%|█████     | 19/38 [03:10<00:07,  2.62it/s][A

Extracting ArcFace Features:  53%|█████▎    | 20/38 [03:10<00:06,  2.82it/s][A

Extracting ArcFace Features:  55%|█████▌    | 21/38 [03:11<00:05,  2.99it/s][A

Extracting ArcFace Features:  58%|█████▊    | 22/38 [03:11<00:05,  3.12it/s][A

Extracting ArcFace Features:  61%|██████    | 23/38 [03:11<00:04,  3.21it/s][A

Extracting ArcFace Features:  63%|██████▎   | 24/38 [03:12<00:04,  3.29it/s][A

Extracting ArcFace Features:  66%|██████▌   | 25/38 [03:12<00:03,  3.33it/s][A

Extracting ArcFace Features:  68%|██████▊   | 26/38 [03:12<00:03,  3.37it/s][A

Extracting ArcFace Features:  71%|███████   | 27/38 [03:12<00:03,  3.39it/s][A

Extracting ArcFace Features:  74%|███████▎  | 28/38 [03:13<00:02,  3.34it/s][A

Extracting ArcFace Features:  76%|███████▋  | 29/38 [03:13<00:02,  3.32it/s][A

Extracting ArcFace Features:  79%|███████▉  | 30/38 [03:13<00:02,  3.35it/s][A

Extracting ArcFace Features:  82%|████████▏ | 31/38 [03:14<00:02,  3.36it/s][A

Extracting ArcFace Features:  84%|████████▍ | 32/38 [03:14<00:01,  3.28it/s][A

Extracting ArcFace Features:  87%|████████▋ | 33/38 [03:14<00:01,  3.13it/s][A

Extracting ArcFace Features:  89%|████████▉ | 34/38 [03:15<00:01,  3.07it/s][A

Extracting ArcFace Features:  92%|█████████▏| 35/38 [03:15<00:00,  3.16it/s][A

Extracting ArcFace Features:  95%|█████████▍| 36/38 [03:15<00:00,  3.07it/s][A

