Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/sonic --results_dir ./sonic_arcface --evaluate_subjects arcface_consistency --device cuda:5 --batch_size 16 --sampling 0 --model_args {} --group_id 3 --group_total 10 --filter human
GPU: 5
============================================================

Using hash-based file partitioning: group 3 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)

Evaluating ArcFace Consistency:   0%|          | 0/26 [00:00<?, ?it/s]

Extracting ArcFace Features:   0%|          | 0/37 [00:00<?, ?it/s][Aerror: unknown warning option '-Wnrvo' [-Werror,-Wunknown-warning-option]

/home/tione/notebook/private/Human-MME/video_venv/lib/python3.10/site-packages/insightface/utils/transform.py:68: FutureWarning: `rcond` parameter will change to the default of machine precision times ``max(M, N)`` where M and N are the input matrix dimensions.
To use the future default and silence this warning we advise to pass `rcond=None`, to keep using the old, explicitly pass `rcond=-1`.
  P = np.linalg.lstsq(X_homo, Y)[0].T # Affine matrix. 3 x 4


Extracting ArcFace Features:   3%|▎         | 1/37 [03:05<1:51:28, 185.79s/it][A

Extracting ArcFace Features:   5%|▌         | 2/37 [03:06<44:45, 76.72s/it]   [A

Extracting ArcFace Features:   8%|▊         | 3/37 [03:06<23:43, 41.86s/it][A

Extracting ArcFace Features:  11%|█         | 4/37 [03:06<14:00, 25.47s/it][A

Extracting ArcFace Features:  14%|█▎        | 5/37 [03:07<08:45, 16.41s/it][A

Extracting ArcFace Features:  16%|█▌        | 6/37 [03:07<05:39, 10.95s/it][A

Extracting ArcFace Features:  19%|█▉        | 7/37 [03:07<03:44,  7.49s/it][A

Extracting ArcFace Features:  22%|██▏       | 8/37 [03:08<02:31,  5.22s/it][A

Extracting ArcFace Features:  24%|██▍       | 9/37 [03:08<01:43,  3.71s/it][A

Extracting ArcFace Features:  27%|██▋       | 10/37 [03:09<01:12,  2.68s/it][A

Extracting ArcFace Features:  30%|██▉       | 11/37 [03:09<00:51,  1.98s/it][A

Extracting ArcFace Features:  32%|███▏      | 12/37 [03:09<00:37,  1.49s/it][A

Extracting ArcFace Features:  35%|███▌      | 13/37 [03:10<00:27,  1.14s/it][A

Extracting ArcFace Features:  38%|███▊      | 14/37 [03:10<00:20,  1.11it/s][A

Extracting ArcFace Features:  41%|████      | 15/37 [03:10<00:16,  1.37it/s][A

Extracting ArcFace Features:  43%|████▎     | 16/37 [03:11<00:12,  1.62it/s][A

Extracting ArcFace Features:  46%|████▌     | 17/37 [03:11<00:10,  1.86it/s][A

Extracting ArcFace Features:  49%|████▊     | 18/37 [03:11<00:09,  2.10it/s][A

Extracting ArcFace Features:  51%|█████▏    | 19/37 [03:12<00:07,  2.31it/s][A

Extracting ArcFace Features:  54%|█████▍    | 20/37 [03:12<00:06,  2.48it/s][A

Extracting ArcFace Features:  57%|█████▋    | 21/37 [03:12<00:06,  2.62it/s][A

Extracting ArcFace Features:  59%|█████▉    | 22/37 [03:13<00:05,  2.73it/s][A

Extracting ArcFace Features:  62%|██████▏   | 23/37 [03:13<00:04,  2.81it/s][A

Extracting ArcFace Features:  65%|██████▍   | 24/37 [03:13<00:04,  2.83it/s][A

Extracting ArcFace Features:  68%|██████▊   | 25/37 [03:14<00:04,  2.86it/s][A

Extracting ArcFace Features:  70%|███████   | 26/37 [03:14<00:03,  2.88it/s][A

Extracting ArcFace Features:  73%|███████▎  | 27/37 [03:14<00:03,  2.89it/s][A

Extracting ArcFace Features:  76%|███████▌  | 28/37 [03:15<00:03,  2.91it/s][A

Extracting ArcFace Features:  78%|███████▊  | 29/37 [03:15<00:02,  2.94it/s][A

Extracting ArcFace Features:  81%|████████  | 30/37 [03:15<00:02,  2.93it/s][A

Extracting ArcFace Features:  84%|████████▍ | 31/37 [03:16<00:02,  2.93it/s][A

Extracting ArcFace Features:  86%|████████▋ | 32/37 [03:16<00:01,  2.91it/s][A

Extracting ArcFace Features:  89%|████████▉ | 33/37 [03:16<00:01,  2.90it/s][A

Extracting ArcFace Features:  92%|█████████▏| 34/37 [03:17<00:01,  2.88it/s][A

Extracting ArcFace Features:  95%|█████████▍| 35/37 [03:17<00:00,  2.88it/s][A

Extracting ArcFace Features:  97%|█████████▋| 36/37 [03:17<00:00,  2.91it/s][A

Extracting ArcFace Features: 100%|██████████| 37/37 [03:18<00:00,  3.51it/s][A

                                                                            [A
Evaluating ArcFace Consistency:   4%|▍         | 1/26 [03:18<1:22:51, 198.87s/it]

Extracting ArcFace Features:   0%|          | 0/44 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/44 [00:00<00:14,  2.96it/s][A

Extracting ArcFace Features:   5%|▍         | 2/44 [00:00<00:14,  2.99it/s][A

Extracting ArcFace Features:   7%|▋         | 3/44 [00:01<00:14,  2.88it/s][A

Extracting ArcFace Features:   9%|▉         | 4/44 [00:01<00:13,  2.91it/s][A

Extracting ArcFace Features:  11%|█▏        | 5/44 [00:01<00:13,  2.94it/s][A

Extracting ArcFace Features:  14%|█▎        | 6/44 [00:02<00:12,  2.95it/s][A

Extracting ArcFace Features:  16%|█▌        | 7/44 [00:02<00:12,  3.01it/s][A

Extracting ArcFace Features:  18%|█▊        | 8/44 [00:02<00:11,  3.10it/s][A

Extracting ArcFace Features:  20%|██        | 9/44 [00:02<00:11,  3.13it/s][A

Extracting ArcFace Features:  23%|██▎       | 10/44 [00:03<00:11,  3.02it/s][A

Extracting ArcFace Features:  25%|██▌       | 11/44 [00:03<00:11,  2.97it/s][A

Extracting ArcFace Features:  27%|██▋       | 12/44 [00:04<00:10,  2.92it/s][A

Extracting ArcFace Features:  30%|██▉       | 13/44 [00:04<00:10,  2.89it/s][A

Extracting ArcFace Features:  32%|███▏      | 14/44 [00:04<00:10,  2.85it/s][A

Extracting ArcFace Features:  34%|███▍      | 15/44 [00:05<00:10,  2.86it/s][A

Extracting ArcFace Features:  36%|███▋      | 16/44 [00:05<00:09,  2.83it/s][A

Extracting ArcFace Features:  39%|███▊      | 17/44 [00:05<00:09,  2.83it/s][A

Extracting ArcFace Features:  41%|████      | 18/44 [00:06<00:09,  2.83it/s][A

Extracting ArcFace Features:  43%|████▎     | 19/44 [00:06<00:08,  2.83it/s][A

Extracting ArcFace Features:  45%|████▌     | 20/44 [00:06<00:08,  2.82it/s][A

Extracting ArcFace Features:  48%|████▊     | 21/44 [00:07<00:08,  2.81it/s][A

Extracting ArcFace Features:  50%|█████     | 22/44 [00:07<00:07,  2.82it/s][A

Extracting ArcFace Features:  52%|█████▏    | 23/44 [00:07<00:07,  2.81it/s][A

Extracting ArcFace Features:  55%|█████▍    | 24/44 [00:08<00:07,  2.80it/s][A

Extracting ArcFace Features:  57%|█████▋    | 25/44 [00:08<00:06,  2.81it/s][A

Extracting ArcFace Features:  59%|█████▉    | 26/44 [00:09<00:06,  2.79it/s][A

Extracting ArcFace Features:  61%|██████▏   | 27/44 [00:09<00:06,  2.81it/s][A

Extracting ArcFace Features:  64%|██████▎   | 28/44 [00:09<00:05,  2.82it/s][A

Extracting ArcFace Features:  66%|██████▌   | 29/44 [00:10<00:05,  2.82it/s][A

Extracting ArcFace Features:  68%|██████▊   | 30/44 [00:10<00:04,  2.82it/s][A

Extracting ArcFace Features:  70%|███████   | 31/44 [00:10<00:04,  2.83it/s][A

Extracting ArcFace Features:  73%|███████▎  | 32/44 [00:11<00:04,  2.82it/s][A

Extracting ArcFace Features:  75%|███████▌  | 33/44 [00:11<00:03,  2.84it/s][A

Extracting ArcFace Features:  77%|███████▋  | 34/44 [00:11<00:03,  2.83it/s][A

Extracting ArcFace Features:  80%|███████▉  | 35/44 [00:12<00:03,  2.81it/s][A

