Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/benchmark_v4_tia2v_5B_mix_1106-1_1080p_fps25_step25_cfg4_seed1/ --results_dir ./evaluation_results_arcface/ --evaluate_subjects arcface_consistency --device cuda:2 --batch_size 16 --sampling 0 --model_args {} --group_id 1 --group_total 10 --filter human
GPU: 2
============================================================

/home/tione/notebook/private/Human-MME/video_venv/lib/python3.10/site-packages/albumentations/check_version.py:147: UserWarning: Error fetching version info The read operation timed out
  data = fetch_version_info()
Using hash-based file partitioning: group 1 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)

Evaluating ArcFace Consistency:   0%|          | 0/41 [00:00<?, ?it/s]

Extracting ArcFace Features:   0%|          | 0/39 [00:00<?, ?it/s][Aerror: unknown warning option '-Wnrvo' [-Werror,-Wunknown-warning-option]

/home/tione/notebook/private/Human-MME/video_venv/lib/python3.10/site-packages/insightface/utils/transform.py:68: FutureWarning: `rcond` parameter will change to the default of machine precision times ``max(M, N)`` where M and N are the input matrix dimensions.
To use the future default and silence this warning we advise to pass `rcond=None`, to keep using the old, explicitly pass `rcond=-1`.
  P = np.linalg.lstsq(X_homo, Y)[0].T # Affine matrix. 3 x 4


Extracting ArcFace Features:   3%|▎         | 1/39 [03:02<1:55:35, 182.52s/it][A

Extracting ArcFace Features:   5%|▌         | 2/39 [03:03<46:32, 75.48s/it]   [A

Extracting ArcFace Features:   8%|▊         | 3/39 [03:03<24:46, 41.28s/it][A

Extracting ArcFace Features:  10%|█         | 4/39 [03:04<14:42, 25.21s/it][A

Extracting ArcFace Features:  13%|█▎        | 5/39 [03:04<09:15, 16.33s/it][A

Extracting ArcFace Features:  15%|█▌        | 6/39 [03:05<06:02, 10.97s/it][A

Extracting ArcFace Features:  18%|█▊        | 7/39 [03:05<04:02,  7.57s/it][A

Extracting ArcFace Features:  21%|██        | 8/39 [03:06<02:45,  5.34s/it][A

Extracting ArcFace Features:  23%|██▎       | 9/39 [03:07<01:55,  3.85s/it][A

Extracting ArcFace Features:  26%|██▌       | 10/39 [03:07<01:22,  2.84s/it][A

Extracting ArcFace Features:  28%|██▊       | 11/39 [03:08<01:00,  2.15s/it][A

Extracting ArcFace Features:  31%|███       | 12/39 [03:08<00:45,  1.67s/it][A

Extracting ArcFace Features:  33%|███▎      | 13/39 [03:09<00:34,  1.34s/it][A

Extracting ArcFace Features:  36%|███▌      | 14/39 [03:09<00:27,  1.11s/it][A

Extracting ArcFace Features:  38%|███▊      | 15/39 [03:10<00:22,  1.06it/s][A

Extracting ArcFace Features:  41%|████      | 16/39 [03:11<00:19,  1.20it/s][A

Extracting ArcFace Features:  44%|████▎     | 17/39 [03:11<00:16,  1.33it/s][A

Extracting ArcFace Features:  46%|████▌     | 18/39 [03:12<00:14,  1.43it/s][A

Extracting ArcFace Features:  49%|████▊     | 19/39 [03:12<00:13,  1.52it/s][A

Extracting ArcFace Features:  51%|█████▏    | 20/39 [03:13<00:12,  1.58it/s][A

Extracting ArcFace Features:  54%|█████▍    | 21/39 [03:13<00:11,  1.63it/s][A

Extracting ArcFace Features:  56%|█████▋    | 22/39 [03:14<00:10,  1.67it/s][A

Extracting ArcFace Features:  59%|█████▉    | 23/39 [03:15<00:09,  1.69it/s][A

Extracting ArcFace Features:  62%|██████▏   | 24/39 [03:15<00:08,  1.70it/s][A

Extracting ArcFace Features:  64%|██████▍   | 25/39 [03:16<00:08,  1.71it/s][A

Extracting ArcFace Features:  67%|██████▋   | 26/39 [03:16<00:07,  1.72it/s][A

Extracting ArcFace Features:  69%|██████▉   | 27/39 [03:17<00:06,  1.73it/s][A

Extracting ArcFace Features:  72%|███████▏  | 28/39 [03:17<00:06,  1.73it/s][A

Extracting ArcFace Features:  74%|███████▍  | 29/39 [03:18<00:05,  1.74it/s][A

Extracting ArcFace Features:  77%|███████▋  | 30/39 [03:19<00:05,  1.73it/s][A

Extracting ArcFace Features:  79%|███████▉  | 31/39 [03:19<00:04,  1.73it/s][A

Extracting ArcFace Features:  82%|████████▏ | 32/39 [03:20<00:04,  1.72it/s][A

Extracting ArcFace Features:  85%|████████▍ | 33/39 [03:20<00:03,  1.72it/s][A

Extracting ArcFace Features:  87%|████████▋ | 34/39 [03:21<00:02,  1.73it/s][A

Extracting ArcFace Features:  90%|████████▉ | 35/39 [03:22<00:02,  1.74it/s][A

Extracting ArcFace Features:  92%|█████████▏| 36/39 [03:22<00:01,  1.73it/s][A

Extracting ArcFace Features:  95%|█████████▍| 37/39 [03:23<00:01,  1.73it/s][A

Extracting ArcFace Features:  97%|█████████▋| 38/39 [03:23<00:00,  1.74it/s][A

